year,region_name,road_category_name,total_link_km,total_vehicles,vehicles_per_km
1999,North East,M,14203.0,5068200000.0,356840.1
2003,East Midlands,TM,193.7,4067900000.0,21001032.52
2008,South West,TA,735.8,3969800000.0,5395216.09
2014,Yorkshire and the Humber,PA,3070.56,8649400000.0,2816880.31
2017,Wales,PA,2658.0,4940800000.0,1858841.23
2017,Yorkshire and the Humber,PA,3085.3,8966600000.0,2906232.78
2020,Scotland,TA,2954.0,4935800000.0,1670886.93
1996,East Midlands,M,26866.8,7331500000.0,272883.26
2020,East Midlands,M,27754.01,8969600000.0,323182.13
2020,Scotland,M,48432.21,8331500000.0,172023.95
2021,South West,TM,327.9,5269800000.0,16071363.22
2022,South East,TM,649.5,13835400000.0,21301616.63
1998,Scotland,TA,2831.54,5699900000.0,2013003.52
2000,West Midlands,TM,381.7,6805700000.0,17829971.18
2010,Scotland,M,48605.4,8963400000.0,184411.61
2011,North West,TM,624.3,11056100000.0,17709594.75
2022,North West,TA,303.0,1510700000.0,4985808.58
2022,East of England,TA,800.5,7457600000.0,9316177.39
2022,West Midlands,PA,3172.2,8722600000.0,2749700.52
2023,London,M,13004.69,7842800000.0,603074.74
1994,South East,PM,17.0,224600000.0,13211764.71
2012,North East,M,14373.01,4095500000.0,284943.79
2014,Wales,TM,141.8,2228500000.0,15715796.9
2015,South West,M,44816.75,13490900000.0,301023.61
2022,London,TA,1.6,11000000.0,6875000.0
1994,East of England,TM,245.9,4120100000.0,16755185.03
2013,West Midlands,M,28950.42,10735000000.0,370806.36
2020,North East,PA,1455.7,3284000000.0,2255959.33
2023,East of England,TM,272.8,6485900000.0,23775293.26
1993,North West,TA,826.38,2689100000.0,3254071.98
2001,North East,PM,2.4,33700000.0,14041666.67
2019,South East,TM,648.9,14564600000.0,22445060.87
2022,Wales,TM,142.0,2270100000.0,15986619.72
1994,West Midlands,TA,837.02,3332500000.0,3981386.35
1996,Yorkshire and the Humber,M,27669.6,8104800000.0,292913.52
2005,South East,M,41366.2,16273800000.0,393408.14
2010,Wales,M,29530.8,5767800000.0,195314.72
2016,Scotland,TM,456.03,4865000000.0,10668157.8
2019,South East,PA,4613.9,15904900000.0,3447170.51
2021,West Midlands,PA,3167.0,8034900000.0,2537069.78
2023,South West,TM,327.9,6016000000.0,18347057.03
2023,London,TM,60.3,1556300000.0,25809286.9
2000,South East,PM,10.6,167600000.0,15811320.75
2001,North East,PA,1314.2,3503200000.0,2665652.11
2003,Scotland,PA,7490.71,7486300000.0,999411.27
2007,South West,M,44795.9,12624900000.0,281831.6
2009,London,TM,60.1,1404800000.0,23374376.04
2011,North East,TM,55.6,681800000.0,12262589.93
2015,North West,TA,289.5,1356100000.0,4684283.25
2017,North East,M,14494.04,4377600000.0,302027.59
2021,North West,PA,3789.2,9738300000.0,2570014.78
2023,South West,TA,750.1,4670200000.0,6226103.19
2023,North West,M,32162.6,11261200000.0,350133.38
1997,Scotland,M,48302.1,8040300000.0,166458.6
2001,Yorkshire and the Humber,M,27964.4,8586400000.0,307047.53
2004,Yorkshire and the Humber,M,28173.7,9003300000.0,319563.99
2012,West Midlands,TM,427.0,7849600000.0,18383138.17
2014,North West,TA,305.43,1397500000.0,4575516.48
2022,Wales,TA,1563.6,4532400000.0,2898695.32
1996,West Midlands,PM,4.29,92200000.0,21491841.49
1999,Scotland,M,48469.3,8322000000.0,171696.31
2008,East of England,TM,265.0,5249700000.0,19810188.68
2008,West Midlands,M,28850.3,11094400000.0,384550.59
2009,North West,PA,3665.3,10791800000.0,2944315.61
2015,West Midlands,PA,3108.9,8880500000.0,2856476.57
2017,South West,TM,327.3,5912600000.0,18064772.38
2021,Wales,PM,0.0,0.0,
2022,East of England,M,35293.37,12711900000.0,360178.13
1993,South West,TM,301.34,3465800000.0,11501294.22
1993,West Midlands,PM,6.9,146400000.0,21217391.3
1994,South West,TA,991.22,3592500000.0,3624321.54
1995,Yorkshire and the Humber,TM,339.76,4134800000.0,12169766.89
1997,East Midlands,TA,1232.4,5509700000.0,4470707.56
1998,East Midlands,TA,1220.24,5560900000.0,4557218.25
2006,Wales,M,29531.9,5874100000.0,198906.94
2019,Yorkshire and the Humber,M,28168.74,10177300000.0,361297.67
2022,North West,TM,633.9,11697700000.0,18453541.57
1995,East of England,M,34740.1,11311900000.0,325615.07
2000,South West,M,44129.5,10069300000.0,228176.16
2004,East Midlands,TM,193.7,4233400000.0,21855446.57
2010,East Midlands,M,27249.4,8997100000.0,330176.08
2011,East Midlands,M,27255.5,8968700000.0,329060.19
2014,East Midlands,PA,3274.01,8360600000.0,2553626.9
2016,West Midlands,TA,440.8,2943200000.0,6676951.0
2020,London,PM,0.0,0.0,
2022,Scotland,M,48562.77,10339100000.0,212901.78
1993,North East,TM,51.27,473500000.0,9235420.32
1998,East Midlands,TM,192.1,3632000000.0,18906819.36
2005,Yorkshire and the Humber,PM,3.5,48100000.0,13742857.14
2007,South West,TM,326.8,5424600000.0,16599143.21
2009,North West,PM,21.3,252700000.0,11863849.77
2014,London,M,13065.08,7927200000.0,606747.15
2019,South West,PA,4253.7,10683300000.0,2511531.14
2020,London,TA,1.6,7600000.0,4750000.0
2003,North East,TM,55.6,626500000.0,11267985.61
2005,West Midlands,PA,2976.47,8243300000.0,2769488.69
2016,North East,PM,2.4,36400000.0,15166666.67
2017,South West,M,45068.49,14423200000.0,320028.47
2021,South West,TA,747.5,4078800000.0,5456588.63
2021,North West,TA,301.2,1362200000.0,4522576.36
1993,East of England,PA,2719.34,7494000000.0,2755815.75
1998,South West,TM,324.1,4364300000.0,13465905.58
2000,North East,PM,2.4,33700000.0,14041666.67
2001,East of England,PA,2754.13,8443400000.0,3065723.11
2005,East of England,M,34989.0,12575200000.0,359404.38
2011,Wales,TA,1546.6,4034600000.0,2608690.03
2012,South West,TA,736.5,3902800000.0,5299117.45
2020,West Midlands,TA,453.0,2306900000.0,5092494.48
2023,East Midlands,M,27157.74,10568600000.0,389156.09
1994,Scotland,TM,338.54,2577100000.0,7612394.4
1996,Yorkshire and the Humber,PM,3.49,53800000.0,15415472.78
1998,Yorkshire and the Humber,TM,358.81,4871400000.0,13576544.69
2007,South West,TA,734.7,3840500000.0,5227303.66
2015,Wales,PA,2641.19,4837700000.0,1831636.5
2019,East Midlands,PA,3315.4,8980600000.0,2708753.09
2019,Yorkshire and the Humber,TM,440.3,7702000000.0,17492618.67
2020,North East,M,14572.29,4049200000.0,277869.85
2021,Wales,M,29453.75,6301800000.0,213955.78
2021,East of England,PM,0.0,0.0,
2001,Yorkshire and the Humber,TA,682.85,3327300000.0,4872666.03
2005,Scotland,TA,2806.03,6063300000.0,2160810.83
2009,South East,TA,669.3,6154600000.0,9195577.47
2010,North East,PM,2.4,31400000.0,13083333.33
2013,South West,PA,4211.28,9656700000.0,2293055.79
2015,Wales,M,29550.52,6433900000.0,217725.44
2020,North East,PM,2.8,28300000.0,10107142.86
2021,South West,M,45236.04,13091800000.0,289410.83
2023,London,PM,0.0,0.0,
1995,Yorkshire and the Humber,TA,700.84,3133700000.0,4471348.67
2004,East Midlands,M,26756.3,8526600000.0,318676.35
2005,Yorkshire and the Humber,M,28212.6,9070500000.0,321505.28
2017,Wales,TA,1538.3,4605700000.0,2994019.37
2022,Yorkshire and the Humber,PA,3148.7,8537700000.0,2711499.98
1995,North West,TM,563.64,7662200000.0,13594138.1
1996,South East,PA,4274.01,13778300000.0,3223740.7
1997,South East,PM,10.6,155500000.0,14669811.32
1997,North East,PM,2.4,35000000.0,14583333.33
1999,Wales,PA,2612.89,4429300000.0,1695172.78
1999,North East,PM,2.4,34800000.0,14500000.0
2003,North East,PM,2.4,33200000.0,13833333.33
2008,West Midlands,TA,488.48,2864600000.0,5864313.79
2011,Wales,TM,141.3,2055100000.0,14544232.13
2012,East Midlands,TM,195.4,4182200000.0,21403275.33
2013,East Midlands,TM,195.4,4270200000.0,21853633.57
2014,South East,PM,10.6,165900000.0,15650943.4
2016,Scotland,M,48640.44,9784000000.0,201149.5
2017,South East,PA,4565.5,15599400000.0,3416799.91
2017,North East,PM,2.8,42300000.0,15107142.86
2019,South West,TA,747.5,4733500000.0,6332441.47
2021,Yorkshire and the Humber,PM,3.5,37300000.0,10657142.86
1994,North West,TA,823.65,2750800000.0,3339768.11
1995,North East,TM,52.21,517000000.0,9902317.56
2012,North West,PA,3695.17,10651300000.0,2882492.55
2013,Yorkshire and the Humber,PM,3.5,45600000.0,13028571.43
2016,Scotland,TA,2793.86,6301000000.0,2255302.7
2016,North East,TM,55.6,695700000.0,12512589.93
2018,South West,PM,0.0,0.0,
2006,North East,PA,1415.71,3959800000.0,2797041.77
2008,Scotland,TM,406.74,4152900000.0,10210208.0
2014,North West,M,32381.17,10808100000.0,333777.32
2017,London,PA,1716.5,10385200000.0,6050218.47
2022,East Midlands,TM,199.9,4346100000.0,21741370.69
2023,North West,PA,3796.6,10865200000.0,2861823.74
1993,London,TA,339.48,3913300000.0,11527335.93
1995,West Midlands,PA,2674.41,6892200000.0,2577091.77
2011,South East,TA,669.9,6234200000.0,9306165.1
2015,East Midlands,TM,195.4,4151300000.0,21245138.18
2017,South West,PA,4221.8,10451600000.0,2475626.51
2017,East Midlands,M,27604.85,10212200000.0,369942.24
2017,Scotland,TM,461.3,5004300000.0,10848254.93
2018,South East,TA,689.9,7273200000.0,10542397.45
2020,West Midlands,M,29332.35,9355300000.0,318941.37
2022,London,PA,1749.4,9839100000.0,5624271.18
2023,London,PA,1750.8,9785100000.0,5588930.77
1999,North East,PA,1318.3,3460700000.0,2625123.26
2004,South East,PA,4551.61,15796500000.0,3470530.21
1995,South East,M,41020.7,15888800000.0,387336.15
2003,Scotland,TA,2804.07,6050300000.0,2157685.08
2006,South West,PA,4231.19,10159500000.0,2401097.56
2007,South East,PA,4555.99,15541300000.0,3411179.57
2014,Scotland,PA,7480.19,7640800000.0,1021471.38
2022,West Midlands,M,29121.68,11246500000.0,386189.95
2023,South East,TA,697.9,7049800000.0,10101447.2
1997,North West,TA,832.7,2985900000.0,3585805.21
2001,Scotland,TM,386.49,3459300000.0,8950554.99
2007,Yorkshire and the Humber,M,28419.9,9445600000.0,332358.66
2016,South West,M,44995.44,13977200000.0,310635.92
2016,Yorkshire and the Humber,M,28323.37,9953200000.0,351412.99
2001,South West,PA,3927.1,8766200000.0,2232232.44
2006,South West,TA,705.1,3788100000.0,5372429.44
2013,West Midlands,TA,439.08,2640700000.0,6014165.98
2017,Scotland,PA,7478.7,7986600000.0,1067912.87
2021,Yorkshire and the Humber,M,28275.06,9037500000.0,319627.97
2000,East of England,PA,2755.43,8325000000.0,3021307.02
2001,North West,PM,24.1,233100000.0,9672199.17
2004,Scotland,TM,386.49,3786800000.0,9797924.91
2012,Wales,TM,141.3,2075900000.0,14691436.66
2016,East Midlands,TA,589.3,5075000000.0,8611912.44
2020,North West,TA,301.0,1185500000.0,3938538.21
2003,East Midlands,M,27232.84,8401200000.0,308495.18
2003,North West,M,32134.81,11025100000.0,343089.01
2008,North West,TM,615.8,10845000000.0,17611237.41
2019,North East,M,14538.49,4802500000.0,330330.04
2000,West Midlands,PM,4.3,82600000.0,19209302.33
2002,South West,PA,3925.9,8971200000.0,2285132.07
2005,London,PA,1718.96,11172800000.0,6499744.03
2018,East of England,M,35778.13,13193600000.0,368761.59
2019,London,TM,60.3,1608200000.0,26669983.42
2021,South West,PM,0.0,0.0,
2022,North East,M,14491.18,4711600000.0,325135.7
2008,Wales,TA,1546.6,4116800000.0,2661838.87
2015,Wales,PM,0.0,0.0,
2017,London,M,13064.12,8101100000.0,620103.0
2020,South West,TA,747.5,3450200000.0,4615652.17
2008,North East,M,14378.6,4350100000.0,302539.89
2021,West Midlands,TM,441.2,7283500000.0,16508386.22
1995,South East,TM,605.15,10492800000.0,17339172.11
1997,Scotland,TA,2859.66,5655400000.0,1977647.69
1997,East of England,M,34869.5,11662200000.0,334452.75
2000,Wales,PA,2607.29,4399200000.0,1687269.16
2001,South West,M,44208.5,10286300000.0,232676.97
2001,West Midlands,TA,838.7,3773500000.0,4499224.99
2001,North East,M,14263.0,4840400000.0,339367.59
2008,South West,TM,326.8,5557900000.0,17007037.94
2010,South East,TA,669.3,6110700000.0,9129986.55
2010,West Midlands,PM,3.2,57400000.0,17937500.0
2016,East Midlands,TM,196.9,4256900000.0,21619603.86
2017,West Midlands,PM,3.8,75300000.0,19815789.47
2019,Wales,PM,0.0,0.0,
2019,East of England,TA,793.7,7566100000.0,9532694.97
1996,South East,TA,858.2,6047100000.0,7046259.61
1997,Yorkshire and the Humber,TA,709.26,3310800000.0,4667963.79
2003,North West,PM,24.1,238800000.0,9908713.69
2004,Wales,TA,1546.6,3942300000.0,2549010.73
2010,North West,PM,21.3,241400000.0,11333333.33
2016,Scotland,PA,7474.69,7976200000.0,1067094.42
2020,East Midlands,PA,3316.2,6927800000.0,2089077.86
2000,Scotland,M,48552.8,8345000000.0,171874.74
2000,North West,TM,600.2,9294700000.0,15486004.67
2002,South East,M,41622.5,16878500000.0,405513.84
2004,North East,M,14024.9,4636700000.0,330604.85
2005,Wales,M,28919.6,5816000000.0,201109.28
2009,Yorkshire and the Humber,PA,2964.3,8514000000.0,2872178.93
2010,South East,PM,10.6,172700000.0,16292452.83
2013,West Midlands,PA,3108.45,8506100000.0,2736444.21
2015,Yorkshire and the Humber,PA,3063.5,8765400000.0,2861237.15
2017,Scotland,TA,2793.9,6498900000.0,2326103.3
2022,North East,PA,1457.5,4000300000.0,2744631.22
1993,Wales,PA,2581.18,4010900000.0,1553901.7
1993,North East,PA,1301.91,3108400000.0,2387569.03
1994,Wales,M,28370.8,5374900000.0,189451.83
1999,South East,PA,4323.18,14254500000.0,3297225.65
2006,Yorkshire and the Humber,TA,416.87,2718900000.0,6522177.18
2010,North West,TA,326.8,1523800000.0,4662790.7
2015,South West,PM,0.0,0.0,
2015,South West,PA,4213.8,9984500000.0,2369476.48
2016,Yorkshire and the Humber,PM,3.5,43800000.0,12514285.71
2019,Scotland,TA,2952.5,6733300000.0,2280541.91
2019,London,PM,0.0,0.0,
2000,South West,TM,326.8,4521100000.0,13834455.32
2001,South West,TM,326.8,4722100000.0,14449510.4
2001,South East,TM,644.4,13291600000.0,20626319.06
2002,North East,PM,2.4,34300000.0,14291666.67
2005,North West,PM,26.0,293800000.0,11300000.0
2007,North East,TM,55.6,714100000.0,12843525.18
2009,South West,M,44658.6,12642700000.0,283096.65
2012,Yorkshire and the Humber,TA,298.02,2133200000.0,7157908.87
2012,South East,M,41812.21,15535100000.0,371544.58
2013,North East,M,14395.54,4077700000.0,283261.34
2014,North West,PA,3692.82,10751200000.0,2911379.38
2019,South West,M,45044.65,14474600000.0,321338.94
2020,East of England,PM,0.0,0.0,
2021,North East,M,14594.84,4347900000.0,297906.66
2023,North East,PA,1457.2,4131700000.0,2835369.2
2001,Yorkshire and the Humber,TM,361.8,5202400000.0,14379215.04
2002,Yorkshire and the Humber,TM,361.8,5369900000.0,14842178.0
2004,Scotland,M,46033.0,8503400000.0,184724.0
2004,North West,TA,459.03,1783300000.0,3884931.27
2006,North East,TM,55.6,675100000.0,12142086.33
2010,North East,TM,55.6,670000000.0,12050359.71
2012,South East,TM,644.0,13754800000.0,21358385.09
2020,North East,TM,55.6,552800000.0,9942446.04
2001,Wales,TA,1546.6,3591000000.0,2321867.32
2002,Wales,TM,141.3,1906100000.0,13489738.15
2015,Yorkshire and the Humber,TM,411.6,6791100000.0,16499271.14
2016,South West,TM,326.8,5821900000.0,17814871.48
2022,North West,PM,22.7,334600000.0,14740088.11
2022,West Midlands,TM,441.2,8299200000.0,18810516.77
1994,Yorkshire and the Humber,TM,336.87,3964100000.0,11767447.38
2004,North West,PM,24.1,247900000.0,10286307.05
2013,South West,TM,326.8,5402200000.0,16530599.76
1995,East Midlands,TA,1215.68,5177100000.0,4258604.24
1999,East of England,PA,2753.23,8352200000.0,3033600.53
2004,West Midlands,TM,427.5,7323700000.0,17131461.99
2012,North East,TM,55.6,712800000.0,12820143.88
2014,West Midlands,M,28972.31,11186100000.0,386096.24
2018,South West,M,44994.9,14196000000.0,315502.42
2018,North West,PA,3782.8,11063100000.0,2924579.68
1993,London,TM,65.74,1245300000.0,18942804.99
1999,West Midlands,TM,381.7,6685000000.0,17513754.26
2005,South East,PM,10.6,167400000.0,15792452.83
2006,Wales,TM,141.3,2092300000.0,14807501.77
2007,Scotland,TM,407.04,4087000000.0,10040782.23
2011,South East,PM,10.6,176200000.0,16622641.51
2012,East of England,PA,3111.7,9912500000.0,3185557.73
1995,Scotland,PA,7460.66,6868500000.0,920629.01
1995,South East,PA,4296.1,13455400000.0,3132003.44
1997,Yorkshire and the Humber,M,27728.1,8222100000.0,296525.91
1999,South West,TA,999.3,4022000000.0,4024817.37
2005,North West,M,31882.3,10804000000.0,338871.41
1997,East Midlands,PA,2579.79,5974200000.0,2315769.89
2000,West Midlands,TA,838.7,3640100000.0,4340169.31
2013,Wales,TA,1563.8,4168700000.0,2665750.1
2013,London,PA,1713.16,10184400000.0,5944803.75
2014,West Midlands,PA,3109.25,8731900000.0,2808362.15
2021,Scotland,TA,2954.0,5874400000.0,1988625.59
1997,South West,TM,319.95,4165800000.0,13020159.4
1999,South West,TM,326.8,4491900000.0,13745104.04
2011,East of England,TA,771.3,6078600000.0,7880980.16
2012,Wales,PA,2614.59,4643400000.0,1775957.22
2012,North West,PM,21.7,231700000.0,10677419.35
2014,South West,PM,0.0,0.0,
2016,London,TM,60.1,1536600000.0,25567387.69
2016,South East,TM,644.0,14569900000.0,22624068.32
2021,Yorkshire and the Humber,PA,3141.1,7839100000.0,2495654.39
2022,West Midlands,TA,455.9,2918500000.0,6401623.16
1995,South West,M,43736.9,9298200000.0,212593.94
2000,East Midlands,PA,2624.66,6220300000.0,2369945.06
2003,Yorkshire and the Humber,TA,514.05,2851600000.0,5547320.3
2008,Scotland,PA,7464.5,7625900000.0,1021622.35
2011,East Midlands,TA,587.1,4523200000.0,7704309.32
2012,North West,TM,624.6,10885500000.0,17427953.89
2015,East Midlands,M,27415.39,9777500000.0,356642.75
2016,North West,M,32474.74,10867600000.0,334647.79
2016,East of England,PM,0.0,0.0,
2019,Scotland,TM,475.6,5377400000.0,11306560.13
2023,Wales,TM,142.0,2308800000.0,16259154.93
2023,Yorkshire and the Humber,M,27403.41,9462300000.0,345296.44
2000,West Midlands,PA,2694.69,7138200000.0,2648987.45
2005,North West,TA,335.6,1531600000.0,4563766.39
2005,South East,TM,644.0,13562100000.0,21059161.49
2008,London,TM,60.1,1389700000.0,23123128.12
2009,South East,PA,4559.4,15100300000.0,3311905.08
2015,North West,M,32396.76,10969900000.0,338611.02
2018,Yorkshire and the Humber,PA,3144.9,9058600000.0,2880409.55
1998,East Midlands,M,26970.7,7530300000.0,279202.99
1999,Yorkshire and the Humber,PM,3.5,55900000.0,15971428.57
2000,West Midlands,M,28355.3,10680300000.0,376659.74
2003,South East,M,41713.0,16668900000.0,399609.23
2005,Wales,PA,2625.49,4696000000.0,1788618.51
2007,East Midlands,M,27155.1,9202100000.0,338871.89
2014,Wales,PM,0.0,0.0,
2017,South East,M,42277.88,17065600000.0,403653.16
2019,Wales,M,29461.37,6901700000.0,234262.7
1993,North East,TA,437.35,1961500000.0,4484966.27
1994,Wales,TM,131.56,1350400000.0,10264518.09
2000,North East,M,14232.4,4932700000.0,346582.45
2002,South East,PM,10.6,172400000.0,16264150.94
2003,South East,PA,4407.31,14965700000.0,3395654.04
2004,Wales,TM,141.3,2099800000.0,14860580.33
2006,South West,PM,1.1,17400000.0,15818181.82
2020,Yorkshire and the Humber,M,28241.84,8704700000.0,308220.0
2021,Scotland,PA,7405.4,6565900000.0,886636.78
2023,East Midlands,TM,199.9,4475300000.0,22387693.85
1994,Scotland,M,48054.2,7774900000.0,161794.39
1994,West Midlands,PM,6.9,149300000.0,21637681.16
1995,South East,PM,17.0,232700000.0,13688235.29
1996,Scotland,M,48220.1,7922200000.0,164292.48
1998,North West,PM,23.78,211500000.0,8894028.6
1998,East of England,TA,1136.97,6583100000.0,5790038.44
2002,Wales,M,28764.3,5826700000.0,202567.07
2002,Yorkshire and the Humber,M,28023.7,8908700000.0,317898.78
2009,Scotland,M,48695.2,8932300000.0,183432.86
2013,North West,TA,305.13,1360000000.0,4457116.64
2015,East of England,PM,0.0,0.0,
2018,North West,TA,299.3,1581600000.0,5284330.1
2021,North East,TM,55.6,674900000.0,12138489.21
2022,Scotland,PA,7406.8,7110700000.0,960023.22
1999,Yorkshire and the Humber,PA,2591.53,7016500000.0,2707473.96
2000,Scotland,TM,385.29,3358300000.0,8716291.62
2001,East Midlands,M,27126.5,7905100000.0,291416.14
2008,London,M,13015.6,8127400000.0,624435.29
2010,Scotland,PA,7473.3,7602000000.0,1017221.31
2011,Wales,M,29527.2,5786900000.0,195985.4
2012,East Midlands,TA,589.02,4611100000.0,7828426.88
2015,South East,TA,673.2,6696700000.0,9947563.87
2018,East of England,PA,3166.1,10964000000.0,3462935.47
2019,London,M,13005.45,8011500000.0,616010.98
2021,West Midlands,PM,3.8,59700000.0,15710526.32
2021,West Midlands,TA,455.2,2648800000.0,5818980.67
2002,Scotland,TM,386.49,3560200000.0,9211622.55
2004,North West,PA,3551.85,10753200000.0,3027492.72
2008,Scotland,M,48964.1,9177400000.0,187431.2
2014,East of England,M,35651.54,12729000000.0,357039.28
2016,Yorkshire and the Humber,PA,3072.2,8978300000.0,2922433.44
2017,North West,M,32470.11,11039800000.0,339998.85
1996,West Midlands,TM,364.69,6090400000.0,16700211.14
2004,East Midlands,TA,643.93,4437000000.0,6890500.52
2014,South East,TM,644.0,13924200000.0,21621428.57
1994,South West,TM,304.28,3609700000.0,11863086.63
1995,West Midlands,PM,6.9,153900000.0,22304347.83
1999,North West,TM,600.2,9229700000.0,15377707.43
2005,North West,PA,3675.48,10935600000.0,2975284.86
2007,East Midlands,TA,546.92,4150700000.0,7589226.94
2009,Wales,PA,2617.5,4747700000.0,1813829.99
2013,East Midlands,TA,589.02,4610300000.0,7827068.69
2013,East Midlands,PA,3274.01,8173800000.0,2496571.48
2014,East Midlands,M,27386.77,9586200000.0,350030.32
2015,Scotland,TM,455.83,4646200000.0,10192835.05
2015,North East,M,14437.81,4271700000.0,295868.97
2016,North East,M,14456.73,4269200000.0,295308.83
2018,South East,M,42292.15,16606900000.0,392670.98
2020,Scotland,PM,0.0,0.0,
1995,Yorkshire and the Humber,PM,5.61,82700000.0,14741532.98
1995,West Midlands,M,28069.2,10092400000.0,359554.24
1997,Yorkshire and the Humber,TM,354.22,4637800000.0,13092993.06
1999,South East,PM,10.6,166400000.0,15698113.21
2004,East of England,M,35030.1,12487800000.0,356487.71
2009,West Midlands,TM,427.0,7685400000.0,17998594.85
2013,Wales,TM,141.3,2121300000.0,15012738.85
2015,East Midlands,PA,3283.2,8550900000.0,2604440.79
1993,Scotland,PA,7405.48,6514400000.0,879672.89
1994,Scotland,PA,7419.72,6678700000.0,900128.31
1999,Wales,TM,141.3,1765900000.0,12497523.0
2002,North East,TA,437.5,2452600000.0,5605942.86
2007,Scotland,PA,7494.6,7712000000.0,1029007.55
2017,East of England,PA,3108.6,10667200000.0,3431512.58
2019,South East,M,42419.69,16967500000.0,399991.14
2023,South West,PM,0.0,0.0,
1998,South East,TA,855.82,6420500000.0,7502161.67
1999,West Midlands,TA,838.7,3712000000.0,4425897.22
2004,South East,PM,11.2,172600000.0,15410714.29
2005,West Midlands,TA,540.08,2986900000.0,5530476.97
2012,South West,TM,326.8,5335700000.0,16327111.38
2012,East of England,TA,773.89,6145500000.0,7941051.05
2018,Wales,TA,1551.5,4716700000.0,3040090.24
1993,East Midlands,TA,1219.23,4936700000.0,4049030.95
1997,North West,PA,3139.52,9057800000.0,2885090.71
1997,South East,PA,4284.26,13937400000.0,3253163.91
2000,Wales,M,28664.9,5702600000.0,198940.17
2000,South East,PA,4330.38,14313100000.0,3305275.75
2004,Wales,M,28864.8,5800600000.0,200957.57
2006,South West,M,44680.1,12027900000.0,269200.38
2007,London,M,13003.33,8211400000.0,631484.4
2018,London,PA,1745.5,10699500000.0,6129762.25
2019,West Midlands,TM,440.8,8486500000.0,19252495.46
2021,London,TA,1.6,8900000.0,5562500.0
1993,London,PA,1371.72,7035500000.0,5128962.18
1994,North East,PM,3.85,55500000.0,14415584.42
1995,South West,PA,3902.34,8265300000.0,2118036.87
1998,South East,TM,639.08,12341300000.0,19311040.87
2002,North West,M,32057.9,11109100000.0,346532.37
2004,East Midlands,PA,3196.42,8344900000.0,2610701.97
2007,Scotland,TA,2806.96,6191800000.0,2205873.97
2010,East of England,TA,769.9,6004300000.0,7798805.04
2018,West Midlands,PM,3.8,74800000.0,19684210.53
1995,West Midlands,TA,836.42,3405100000.0,4071040.86
1998,Wales,PA,2602.64,4386600000.0,1685442.47
2008,East Midlands,M,27167.4,9214200000.0,339163.85
2010,South West,M,44631.2,12485500000.0,279748.25
2012,East of England,M,35557.1,12313500000.0,346302.15
2018,Wales,M,29460.04,6848500000.0,232467.44
2023,Scotland,TM,480.0,5388800000.0,11226666.67
1996,North East,PA,1303.21,3317000000.0,2545253.64
1997,Wales,TM,138.34,1602200000.0,11581610.52
2002,London,PA,1723.02,11239600000.0,6523197.64
2002,East of England,TA,864.1,6231800000.0,7211896.77
2004,North East,TM,55.6,640800000.0,11525179.86
2006,North West,PA,3666.95,10983800000.0,2995350.36
2012,East Midlands,M,27299.5,9064200000.0,332028.06
2015,Yorkshire and the Humber,PM,3.5,44000000.0,12571428.57
2020,South East,M,42579.27,13943900000.0,327480.95
2023,South East,TM,649.5,14194600000.0,21854657.43
1994,South East,PA,4277.03,13124700000.0,3068648.1
1999,South East,TA,857.0,6581700000.0,7679929.99
2006,Scotland,TA,2806.96,6174200000.0,2199603.84
2011,West Midlands,PM,3.2,60900000.0,19031250.0
2018,East Midlands,PM,0.0,0.0,
2018,North West,TM,633.0,11591400000.0,18311848.34
2021,East of England,TA,799.0,6628100000.0,8295494.37
2022,East of England,PA,3216.5,10605900000.0,3297341.83
1994,West Midlands,M,28012.5,10058400000.0,359068.27
2003,East Midlands,TA,667.4,4479000000.0,6711117.77
2009,North West,TA,342.5,1576500000.0,4602919.71
2013,South East,PM,10.6,173600000.0,16377358.49
1998,East of England,PA,2740.96,8272400000.0,3018066.66
2001,West Midlands,TM,381.7,6804900000.0,17827875.29
2004,London,TM,60.1,1292500000.0,21505823.63
2023,North West,PM,22.7,312100000.0,13748898.68
1995,North East,TA,435.81,2054300000.0,4713751.41
1997,London,PA,1377.34,7170300000.0,5205904.13
2000,South East,TA,875.6,6587300000.0,7523184.1
2005,East of England,PA,3113.16,9953500000.0,3197233.68
2023,West Midlands,TA,457.1,3042300000.0,6655655.22
1993,East Midlands,TM,178.61,2736700000.0,15322210.4
1998,South East,M,41277.6,16547100000.0,400873.6
2002,Yorkshire and the Humber,TA,662.95,3319600000.0,5007315.79
2013,North West,PA,3693.82,10566100000.0,2860480.48
2015,Wales,TM,141.8,2287900000.0,16134696.76
1993,North West,PA,3128.24,8498000000.0,2716543.49
1993,East of England,TM,243.52,3923000000.0,16109559.79
1998,West Midlands,M,28241.1,10508500000.0,372099.53
1999,Scotland,TM,363.59,3208700000.0,8825050.19
1999,West Midlands,PM,4.3,83200000.0,19348837.21
2001,South East,TA,875.6,6837100000.0,7808474.19
2004,South East,TA,669.3,6152500000.0,9192439.86
2010,North East,PA,1424.2,3909200000.0,2744839.21
2011,Yorkshire and the Humber,PA,3043.6,8573200000.0,2816795.9
2012,Scotland,TM,456.02,4436900000.0,9729617.12
2013,Yorkshire and the Humber,M,28303.86,9120900000.0,322249.33
2020,Wales,PM,0.0,0.0,
2001,Scotland,TA,2811.97,5677200000.0,2018940.46
